-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pi/LeoRover-SLAM-ROS2/leo_common-ros2/build/leo_viz
-- Install configuration: ""
-- Installing: /home/pi/LeoRover-SLAM-ROS2/leo_common-ros2/install/leo_viz/share/leo_viz/launch
-- Installing: /home/pi/LeoRover-SLAM-ROS2/leo_common-ros2/install/leo_viz/share/leo_viz/launch/rviz.launch.xml
-- Installing: /home/pi/LeoRover-SLAM-ROS2/leo_common-ros2/install/leo_viz/share/leo_viz/launch/view_model.launch.xml
-- Installing: /home/pi/LeoRover-SLAM-ROS2/leo_common-ros2/install/leo_viz/share/leo_viz/rviz
-- Installing: /home/pi/LeoRover-SLAM-ROS2/leo_common-ros2/install/leo_viz/share/leo_viz/rviz/robot.rviz
-- Installing: /home/pi/LeoRover-SLAM-ROS2/leo_common-ros2/install/leo_viz/share/ament_index/resource_index/package_run_dependencies/leo_viz
-- Installing: /home/pi/LeoRover-SLAM-ROS2/leo_common-ros2/install/leo_viz/share/ament_index/resource_index/parent_prefix_path/leo_viz
-- Installing: /home/pi/LeoRover-SLAM-ROS2/leo_common-ros2/install/leo_viz/share/leo_viz/environment/ament_prefix_path.sh
-- Installing: /home/pi/LeoRover-SLAM-ROS2/leo_common-ros2/install/leo_viz/share/leo_viz/environment/ament_prefix_path.dsv
-- Installing: /home/pi/LeoRover-SLAM-ROS2/leo_common-ros2/install/leo_viz/share/leo_viz/environment/path.sh
-- Installing: /home/pi/LeoRover-SLAM-ROS2/leo_common-ros2/install/leo_viz/share/leo_viz/environment/path.dsv
-- Installing: /home/pi/LeoRover-SLAM-ROS2/leo_common-ros2/install/leo_viz/share/leo_viz/local_setup.bash
-- Installing: /home/pi/LeoRover-SLAM-ROS2/leo_common-ros2/install/leo_viz/share/leo_viz/local_setup.sh
-- Installing: /home/pi/LeoRover-SLAM-ROS2/leo_common-ros2/install/leo_viz/share/leo_viz/local_setup.zsh
-- Installing: /home/pi/LeoRover-SLAM-ROS2/leo_common-ros2/install/leo_viz/share/leo_viz/local_setup.dsv
-- Installing: /home/pi/LeoRover-SLAM-ROS2/leo_common-ros2/install/leo_viz/share/leo_viz/package.dsv
-- Installing: /home/pi/LeoRover-SLAM-ROS2/leo_common-ros2/install/leo_viz/share/ament_index/resource_index/packages/leo_viz
-- Installing: /home/pi/LeoRover-SLAM-ROS2/leo_common-ros2/install/leo_viz/share/leo_viz/cmake/leo_vizConfig.cmake
-- Installing: /home/pi/LeoRover-SLAM-ROS2/leo_common-ros2/install/leo_viz/share/leo_viz/cmake/leo_vizConfig-version.cmake
-- Installing: /home/pi/LeoRover-SLAM-ROS2/leo_common-ros2/install/leo_viz/share/leo_viz/package.xml
